0.05,0.03,2
0.05,0.01,2
0.04,0,2
0.08,0.04,2
0.14,0.03,2
0.1,0,2
0.06,0,2
0.1,0,2
0.07,0.05,2
0.11,0.05,2
0.12,0,2
0.03,0,2
0.14,0,2
0.08,0.08,2
0.11,0.03,2
0.04,0,2
0.09,0.04,2
0.14,0.05,2
0.05,0.01,2
0.08,0.08,2
0.09,0.03,2
0.11,0,2
0.03,0,2
0.07,0,2
0.11,0.07,2
0.1,0.01,2
0.06,0,2
0.06,0,2
0.12,0,2
0.08,0,2
0.14,0.1,2
0.14,0.06,2
0.1,0,2
0.07,0.14,2
0.04,0,2
0.1,0,2
0.07,0.21,2
0.07,0,2
0.06,0,2
0.05,0.19,2
0.06,0,2
0.1,0,2
0.06,0.09,2
0.1,0,2
0.09,0.14,2
0.12,0,2
0.04,0,2
0.06,0.29,2
0.1,0.05,2
0.09,0,2
0.03,0.15,2
0.11,0,2
0.07,0.01,2
0.12,0,2
0.12,0,2
0.06,0.04,2
0.08,0,2
0.06,0.04,2
0.14,0.11,2
0.06,0,2
0.1,0,2
0.07,0.05,2
0.06,0,2
0.07,0.09,2
0.08,0.09,2
0.1,0,2
0.11,0,2
0.11,0,2
0.09,0.05,2
0.08,0.09,2
0.12,0.15,2
0.1,0,2
0.12,0.04,2
0.14,0.13,2
0.14,0,2
0.13,0,2
0.11,0.01,2
0.07,0,2
0.06,0.01,2
0.13,0.17,2
0.06,0,2
0.06,0,2
0.07,0.1,2
0.07,0,2
0.13,0.11,2
0.05,0,2
0.08,0,2
0.07,0,2
0.09,0.01,2
0.07,0,2
0.06,0,2
0.05,0,2
0.06,0,2
0.07,0,2
0.07,0.04,2
0.1,0,2
0.1,0,2
0.07,0,2
0.11,0.06,2
0.12,0,2
0.04,0,2
0.05,0,2
0.14,0,2
0.13,0.03,2
0.14,0.01,2
0.06,0.01,2
0.08,0,2
0.06,0,2
0.13,0.05,2
0.07,0.09,2
0.07,0,2
0.05,0,2
0.11,0,2
0.1,0.04,2
0.09,0.02,2
0.08,0,2
0.06,0.05,2
0.06,0,2
0.09,0,2
0.11,0,2
0.14,0.09,2
0.06,0,2
0.14,0.1,2
0.03,0,2
0.08,0,2
0.14,0,2
0.09,0.05,2
0.13,0,2
0.13,0,2
0.08,0,2
0.1,0.04,2
0.05,0,2
0.05,0.09,2
0.04,0,2
0.03,0,2
0.14,0,2
0.14,0.06,2
0.07,0,2
0.09,0.04,2
0.14,0.16,2
0.05,0,2
0.08,0,2
0.06,0,2
0.08,0.07,2
0.11,0,2
0.09,0,2
0.08,0.05,2
0.06,0.07,2
0.05,0,2
0.08,0,2
0.14,0,2
0.06,0,2
0.14,0.12,2
0.1,0,2
0.11,0,2
0.04,0,2
0.12,0,2
0.05,0,2
0.04,0,2
0.04,0,2
0.09,0,2
0.05,0.04,2
0.05,0,2
0.11,0,2
0.05,0,2
0.07,0.05,2
0.1,0,2
0.04,0,2
0.1,0.2,2
0.09,0,2
0.03,0,2
0.06,0.04,2
0.05,0,2
0.07,0,2
0.05,0,2
0.11,0.04,2
0.07,0.07,2
0.03,0.01,2
0.08,0.03,2
0.07,0.11,2
0.06,0.12,2
0.13,0.1,2
0.07,0,2
0.14,0,2
0.13,0.26,2
0.07,0,2
0.04,0,2
0.08,0.12,2
0.13,0.07,2
0.07,0,2
0.04,0,2
0.06,0.0,2
0.07,0.0,2
0.13,0.09,2
0.09,0.0,2
0.06,0.0,2
0.08,0.0,2
0.07,0.09,2
0.13,0.34,2
0.07,0.0,2
0.13,0.11,2
0.06,0.07,2
0.13,0.0,2
0.04,0.0,2
0.13,0.17,2
0.09,0.01,2
0.11,0.0,2
0.14,0.0,2
0.12,0.0,2
0.11,0.09,2
0.0,0.11,2
0.05,0.1,2
0.0,0.08,2
0.01,0.08,2
0.0,0.06,2
0.1,0.19,2
0.11,0.05,2
0.06,0.32,2
0.05,0.09,2
0.0,0.04,2
0.0,0.05,2
0.0,0.25,2
0.08,0.0,2
0.08,0.11,2
0.03,0.07,2
0.1,0.03,2
0.11,0.07,2
0.08,0.09,2
0.04,0.17,2
0.09,0.03,2
0.1,0.0,2
0.05,0.07,2
0.09,0.31,2
0.0,0.07,2
0.11,0.05,2
0.14,0.14,2
0.11,0.09,2
0.0,0.05,2
0.12,0.0,2
0.05,0.06,2
0.13,0.03,2
0.13,0.13,2
0.04,0.07,2
0.01,0.28,2
0.07,0.08,2
0.08,0.0,2
0.12,0.36,2
0.02,0.12,2
0.09,0.0,2
0.14,0.0,2
0.11,0.02,2
0.08,0.0,2
0.0,0.03,2
0.0,0.03,2
0.05,0.0,2
0.08,0.4,2
0.0,0.09,2
0.09,0.04,2
0.05,0.1,2
0.08,0.03,2
0.0,0.06,2
0.02,0.08,2
0.05,0.05,2
0.11,0.13,2
0.07,0.0,2
0.0,0.11,2
0.05,0.0,2
0.09,0.05,2
0.09,0.0,2
0.11,0.06,2
0.12,0.0,2
0.0,0.39,2
0.06,0.05,2
0.04,0.07,2
0.04,0.0,2
0.0,0.09,2
0.0,0.09,2
0.1,0.01,2
0.13,0.15,2
0.05,0.1,2
0.07,0.0,2
0.03,0.09,2
0.07,0.04,2
0.0,0.08,2
0.0,0.11,2
0.13,0.0,2
0.0,0.08,2
0.0,0.47,2
0.04,0.0,2
0.01,0.06,2
0.0,0.07,2
0.09,0.27,2
0.11,0.07,2
0.11,0.0,2
0.12,0.05,2
0.09,0.03,2
0.0,0.05,2
0.06,0.11,2
0.0,0.27,2
0.11,0.02,2
0.14,0.0,2
0.04,0.2,2
0.06,0.0,2
0.0,0.15,2
0.01,0.0,2
0.05,0.07,2
0.06,0.04,2
0.05,0.0,2
0.0,0.0,2
0.06,0.0,2
0.08,0.15,2
0.12,0.04,2
0.02,0.38,2
0.0,0.05,2
0.14,0.19,2
0.12,0.0,2
0.0,0.09,2
0.0,0.04,2
0.04,0.07,2
0.07,0.09,2
0.05,0.08,2
0.05,0.0,2
0.0,0.22,2
0.07,0.25,2
0.06,0.03,2
0.08,0.38,2
0.0,0.08,2
0.0,0.04,2
0.1,0.22,2
0.09,0.0,2
0.13,0.0,2
0.0,0.06,2
0.08,0.15,2
0.0,0.11,2
0.0,0.14,2
0.05,0.0,2
0.09,0.0,2
0.07,0.0,2
0.09,0.18,2
0.0,0.1,2
0.09,0.0,2
0.1,0.25,2
0.0,0.04,2
0.0,0.15,2
0.11,0.01,2
0.0,0.18,2
0.01,0.17,2
0.02,0.09,2
0.07,0.14,2
0.0,0.12,2
0.0,0.2,2
0.0,0.17,2
0.0,0.05,2
0.08,0.27,2
0.05,0.06,2
0.11,0.3,2
0.07,0.13,2
0.0,0.0,2
0.09,0.05,2
0.13,0.22,2
0.01,0.07,2
0.11,0.07,2
0.06,0.0,2
0.07,0.1,2
0.04,0.02,2
0.12,0.03,2
0.1,0.1,2
0.1,0.0,2
0.03,0.07,2
0.14,0.22,2
0.06,0.0,2
0.0,0.11,2
0.06,0.0,2
0.0,0.03,2
0.11,0.0,2
0.1,0.04,2
0.09,0.23,2
0.0,0.1,2
0.14,0.03,2
0.0,0.19,2
0.14,0.06,2
0.05,0.05,2
0.0,0.16,2
0.0,0.26,2
0.1,0.16,2
0.0,0.06,2
0.02,0.13,2
0.01,0.13,2
0.0,0.14,2
0.06,0.07,2
0.12,0.05,2
0.11,0.11,2
0.06,0.0,2
0.0,0.09,2
0.06,0.03,2
0.0,0.04,2
0.07,0.08,2
0.07,0.0,2
0.08,0.04,2
0.07,0.0,2
0.1,0.0,2
0.1,0.2,2
0.14,0.17,2
0.0,0.05,2
0.0,0.04,2
0.11,0.08,2
0.12,0.0,2
0.0,0.03,2
0.01,0.08,2
0.07,0.03,2
0.04,0.0,2
0.03,0.08,2
0.12,0.0,2
0.11,0.0,2
0.1,0.08,2
0.07,0.13,2
0.02,0.04,2
0.01,0.15,2
0.13,0.13,2
0.08,0.04,2
0.02,0.05,2
0.03,0.0,2
0.0,0.06,2
0.11,0.0,2
0.06,0.24,2
0.0,0.0,2
0.0,0.13,2
0.06,0.03,2
0.0,0.19,2
0.12,0.0,2
0.11,0.12,2
0.06,0.23,2
0.0,0.08,2
0.03,0.06,2
0.07,0.02,2
0.01,0.05,2
0.04,0.08,2
0.0,0.02,2
0.13,0.04,2
0.0,0.06,2
0.0,0.13,2
0.09,0.0,2
0.0,0.04,2
0.05,0.07,2
0.0,0.09,2
0.06,0.0,2
0.1,0.01,2
0.13,0.09,2
0.13,0.15,2
0.06,0.0,2
0.01,0.14,2
0.05,0.0,2
0.1,0.06,2
0.0,0.08,2
0.0,0.07,2
0.0,0.0,2
0.0,0.04,2
0.01,0.05,2
0.08,0.0,2
0.09,0.0,2
0.05,0.0,2
0.12,0.09,2
0.04,0.19,2
0.01,0.07,2
0.03,0.15,2
0.06,0.06,2
0.11,0.0,2
0.11,0.0,2
0.05,0.0,2
0.08,0.05,2
0.11,0.1,2
0.11,0.13,2
0.09,0.0,2
0.0,0.0,2
0.02,0.07,2
0.09,0.05,2
0.0,0.25,2
0.07,0.0,2
0.0,0.34,2
0.01,0.02,2
0.09,0.15,2
0.12,0.0,2
0.05,0.15,2
0.06,0.07,2
0.13,0.15,2
0.13,0.0,2
0.06,0.07,2
0.04,0.19,2
0.08,0.17,2
0.08,0.09,2
0.03,0.09,2
0.02,0.06,2
0.06,0.0,2
0.11,0.1,2
0.11,0.1,2
0.0,0.0,2
0.0,0.13,2
0.12,0.04,2
0.03,0.01,2
0.03,0.17,2
0.06,0.0,2
0.07,0.0,2
0.0,0.13,2
0.13,0.0,2
0.13,0.07,2
0.06,0.19,2
0.03,0.0,2
0.05,0.02,2
0.06,0.03,2
0.12,0.14,2
0.06,0.0,2
0.1,0.08,2
0.06,0.12,2
0.06,0.05,2
0.09,0.05,2
0.03,0.12,2
0.06,0.07,2
0.0,0.51,2
0.12,0.1,2
0.12,0.0,2
0.04,0.09,2
0.07,0.06,2
0.05,0.13,2
0.0,0.04,2
0.11,0.05,2
0.0,0.01,2
0.1,0.0,2
0.13,0.29,2
0.1,0.0,2
0.1,0.17,2
0.13,0.13,2
0.08,0.09,2
0.05,0.0,2
0.13,0.05,2
0.0,0.26,2
0.05,0.0,2
0.0,0.2,2
0.1,0.41,2
0.05,0.08,2
0.0,0.01,2
0.07,0.0,2
0.05,0.05,2
0.1,0.23,2
0.0,0.07,2
0.06,0.07,2
0.01,0.06,2
0.11,0.01,2
0.0,0.16,2
0.0,0.16,2
0.07,0.1,2
0.0,0.22,2
0.06,0.0,2
0.09,0.0,2
0.07,0.0,2
0.09,0.17,2
0.1,0.09,2
0.12,0.0,2
0.05,0.11,2
0.05,0.13,2
0.12,0.0,2
0.06,0.16,2
0.07,0.07,2
0.0,0.06,2
0.12,0.0,2
0.0,0.0,2
0.05,0.0,2
0.09,0.0,2
0.08,0.14,2
0.08,0.0,2
0.11,0.02,2
0.0,0.05,2
0.01,0.05,2
0.0,0.09,2
0.0,0.09,2
0.0,0.08,2
0.0,0.06,2
0.05,0.11,2
0.0,0.21,2
0.0,0.07,2
0.1,0.22,2
0.03,0.34,2
0.04,0.17,2
0.14,0.0,2
0.06,0.04,2
0.07,0.05,2
0.14,0.0,2
0.0,0.02,2
0.02,0.05,2
0.01,0.1,2
0.0,0.14,2
0.0,0.04,2
0.12,0.11,2
0.0,0.21,2
0.01,0.09,2
0.08,0.2,2
0.08,0.02,2
0.0,0.16,2
0.02,0.05,2
0.06,0.11,2
0.0,0.08,2
0.13,0.04,2
0.05,0.08,2
0.07,0.0,2
0.07,0.0,2
0.02,0.27,2
0.1,0.07,2
0.14,0.0,2
0.06,0.17,2
0.11,0.0,2
0.12,0.13,2
0.06,0.03,2
0.01,0.38,2
0.08,0.0,2
0.07,0.0,2
0.13,0.26,2
0.0,0.0,2
0.05,0.0,2
0.0,0.08,2
0.0,0.11,2
0.05,0.08,2
0.13,0.07,2
0.07,0.0,2
0.0,0.0,2
0.01,0.06,2
0.08,0.31,2
0.0,0.15,2
0.0,0.19,2
0.1,0.07,2
0.09,0.19,2
0.1,0.06,2
0.1,0.0,2
0.07,0.01,2
0.09,0.01,2
0.0,0.16,2
0.07,0.08,2
0.0,0.14,2
0.07,0.15,2
0.1,0.01,2
0.1,0.04,2
0.07,0.01,2
0.08,0.01,2
0.12,0.0,2
0.12,0.12,2
0.0,0.31,2
0.09,0.0,2
0.11,0.0,2
0.06,0.0,2
0.0,0.08,2
0.08,0.2,2
0.05,0.0,2
0.11,0.36,2
0.13,0.0,2
0.04,0.05,2
0.01,0.09,2
0.09,0.15,2
0.09,0.0,2
0.03,0.1,2
